"timestamp","source","target","latency_ms","bandwidth_mbps","cpu_source","cpu_target","mem_source","mem_target","packet_loss_rate","alarm_status_source","alarm_status_target","latency_avg_source","latency_avg_target"
"2025-06-29T21:06:13.906Z","AMF_004","gNB_001",12,100,17.35,87.73,48.17,66.74,1.125,0,1,12.89,22.44
"2025-06-29T21:06:13.906Z","gNB_012","gNB_002",21,1000,15.13,12.79,67.65,19.26,1.455,0,1,11.48,26.67
"2025-06-29T21:06:13.906Z","FIREWALL_001","gNB_002",22,50,16.93,12.79,18.41,19.26,1.775,0,1,13.94,26.67
"2025-06-29T21:06:13.906Z","FIREWALL_001","gNB_002",15,1000,16.93,12.79,18.41,19.26,1.775,0,1,13.94,26.67
"2025-06-29T21:06:13.906Z","AMF_002","gNB_003",15,500,95.43,93.32,29.41,65.65,1.0750000000000002,2,2,12.43,10.93
"2025-06-29T21:06:13.906Z","FIREWALL_001","gNB_004",20,1000,16.93,15.67,18.41,56.11,1.495,0,1,13.94,25.64
"2025-06-29T21:06:13.906Z","FIREWALL_005","gNB_004",28,200,13.18,15.67,40.54,56.11,1.48,0,1,22.33,25.64
"2025-06-29T21:06:13.906Z","gNB_002","gNB_005",19,200,12.79,98.79,19.26,44.43,1.6099999999999999,1,2,26.67,14.81
"2025-06-29T21:06:13.906Z","AMF_001","gNB_005",19,100,17.79,98.79,32.73,44.43,1.06,0,2,18.11,14.81
"2025-06-29T21:06:13.906Z","MONITOR_004","gNB_005",17,200,47.02,98.79,39.86,44.43,1.51,0,2,21.2,14.81
"2025-06-29T21:06:13.906Z","gNB_009","gNB_006",17,1000,17.21,98.37,55.16,50.39,1.6199999999999999,0,2,12.07,27.17
"2025-06-29T21:06:13.906Z","gNB_006","gNB_007",24,500,98.37,98.37,50.39,28.24,1.8399999999999999,2,2,27.17,25.06
"2025-06-29T21:06:13.906Z","UPF_001","gNB_008",21,100,57.04,16.51,32.25,20.67,1.42,0,0,14.68,24.71
"2025-06-29T21:06:13.906Z","MONITOR_003","gNB_008",26,50,41.12,16.51,35.4,20.67,1.8900000000000001,0,0,19.93,24.71
"2025-06-29T21:06:13.906Z","gNB_012","gNB_009",12,100,15.13,17.21,67.65,55.16,0.955,0,0,11.48,12.07
"2025-06-29T21:06:13.906Z","EDGE_DC_004","gNB_009",22,50,92.89,17.21,73.26,55.16,1.81,2,0,28.93,12.07
"2025-06-29T21:06:13.906Z","EDGE_DC_006","gNB_009",14,500,12.54,17.21,22.46,55.16,0.95,0,0,11.11,12.07
"2025-06-29T21:06:13.906Z","FIREWALL_005","gNB_009",19,200,13.18,17.21,40.54,55.16,1.26,0,0,22.33,12.07
"2025-06-29T21:06:13.906Z","FIREWALL_005","gNB_009",19,1000,13.18,17.21,40.54,55.16,1.26,0,0,22.33,12.07
"2025-06-29T21:06:13.906Z","AMF_007","gNB_010",12,1000,13.57,12.06,47.4,33.98,1.31,0,0,15.87,17.94
"2025-06-29T21:06:13.906Z","gNB_013","gNB_012",16,200,81.22,15.13,20.54,67.65,1.19,1,0,16.1,11.48
"2025-06-29T21:06:13.906Z","SMF_003","gNB_012",23,100,12.3,15.13,41.8,67.65,1.275,1,0,35.59,11.48
"2025-06-29T21:06:13.906Z","CORE_DC_003","gNB_012",13,100,15,15.13,14.71,67.65,0.7749999999999999,0,0,15.56,11.48
"2025-06-29T21:06:13.906Z","gNB_009","gNB_013",17,500,17.21,81.22,55.16,20.54,1.4249999999999998,0,1,12.07,16.1
"2025-06-29T21:06:13.906Z","gNB_013","gNB_014",16,50,81.22,92.89,20.54,57.59,1.5299999999999998,1,2,16.1,20.38
"2025-06-29T21:06:13.906Z","UPF_010","gNB_014",19,50,35.58,92.89,43.21,57.59,1.5699999999999998,0,2,23.16,20.38
"2025-06-29T21:06:13.906Z","gNB_002","gNB_015",25,1000,12.79,100,19.26,58.89,1.9249999999999998,1,2,26.67,27.16
"2025-06-29T21:06:13.906Z","gNB_009","gNB_015",17,500,17.21,100,55.16,58.89,1.4249999999999998,0,2,12.07,27.16
"2025-06-29T21:06:13.906Z","gNB_013","gNB_015",25,1000,81.22,100,20.54,58.89,1.66,1,2,16.1,27.16
"2025-06-29T21:06:13.906Z","gNB_017","gNB_015",26,50,87.73,100,46.01,58.89,1.7650000000000001,1,2,27.61,27.16
"2025-06-29T21:06:13.906Z","MONITOR_004","gNB_015",19,200,47.02,100,39.86,58.89,1.825,0,2,21.2,27.16
"2025-06-29T21:06:13.906Z","AMF_003","gNB_016",25,200,55.63,11.34,18.43,15.9,1.745,0,0,23.32,18.88
"2025-06-29T21:06:13.906Z","AMF_008","gNB_016",20,200,17.63,11.34,29.59,15.9,1.395,0,0,13.5,18.88
"2025-06-29T21:06:13.906Z","SMF_003","gNB_016",32,100,12.3,11.34,41.8,15.9,1.73,1,0,35.59,18.88
"2025-06-29T21:06:13.906Z","gNB_001","gNB_018",14,50,87.73,96.27,66.74,48.61,1.55,1,2,22.44,11.07
"2025-06-29T21:06:13.906Z","gNB_016","gNB_018",15,500,11.34,96.27,15.9,48.61,1.565,0,2,18.88,11.07
"2025-06-29T21:06:13.906Z","UPF_003","gNB_018",20,200,88.16,96.27,82.55,48.61,1.6600000000000001,1,2,23.19,11.07
"2025-06-29T21:06:13.906Z","AMF_001","gNB_018",11,500,17.79,96.27,32.73,48.61,1.295,0,2,18.11,11.07
"2025-06-29T21:06:13.906Z","SMF_002","gNB_018",19,500,60.69,96.27,36.21,48.61,1.335,0,2,20.17,11.07
"2025-06-29T21:06:13.906Z","gNB_020","gNB_019",17,1000,100,17.63,74.4,17.88,1.3849999999999998,2,0,17.9,10.09
"2025-06-29T21:06:13.906Z","gNB_009","gNB_020",13,50,17.21,100,55.16,74.4,1.29,0,2,12.07,17.9
"2025-06-29T21:06:13.906Z","gNB_015","gNB_020",17,100,100,100,58.89,74.4,1.525,2,2,27.16,17.9
"2025-06-29T21:06:13.906Z","UPF_002","gNB_020",21,500,15.81,100,29.55,74.4,1.35,0,2,22.49,17.9
"2025-06-29T21:06:13.906Z","AMF_002","gNB_020",19,50,95.43,100,29.41,74.4,1.245,2,2,12.43,17.9
"2025-06-29T21:06:13.906Z","EDGE_DC_003","gNB_020",44,500,15,100,35.19,74.4,2.84,2,2,75.62,17.9
"2025-06-29T21:06:13.906Z","EDGE_DC_004","gNB_020",26,200,92.89,100,73.26,74.4,1.9100000000000001,2,2,28.93,17.9
"2025-06-29T21:06:13.906Z","FIREWALL_001","gNB_020",11,500,16.93,100,18.41,74.4,1.375,0,2,13.94,17.9
"2025-06-29T21:06:13.906Z","gNB_006","UPF_001",25,500,98.37,57.04,50.39,32.25,1.48,2,0,27.17,14.68
"2025-06-29T21:06:13.906Z","EDGE_DC_003","UPF_002",46,1000,15,15.81,35.19,29.55,2.8,2,0,75.62,22.49
"2025-06-29T21:06:13.906Z","gNB_002","UPF_003",28,500,12.79,88.16,19.26,82.55,2.005,1,1,26.67,23.19
"2025-06-29T21:06:13.906Z","gNB_003","UPF_003",18,50,93.32,88.16,65.65,82.55,1.435,2,1,10.93,23.19
"2025-06-29T21:06:13.906Z","EDGE_DC_005","UPF_003",25,1000,15.81,88.16,63.14,82.55,1.59,0,1,19.54,23.19
"2025-06-29T21:06:13.906Z","MONITOR_002","UPF_004",22,1000,12.42,98.79,48.84,89.96,1.38,0,2,10.76,28.59
"2025-06-29T21:06:13.906Z","UPF_008","UPF_005",12,500,12.3,16.93,4.73,33.07,1.0750000000000002,0,0,17.02,13.47
"2025-06-29T21:06:13.906Z","AMF_004","UPF_005",18,500,17.35,16.93,48.17,33.07,0.885,0,0,12.89,13.47
"2025-06-29T21:06:13.906Z","gNB_007","UPF_006",50,100,98.37,92.46,28.24,22.2,2.775,2,2,25.06,69.58
"2025-06-29T21:06:13.906Z","AMF_007","UPF_006",39,100,13.57,92.46,47.4,22.2,2.425,0,2,15.87,69.58
"2025-06-29T21:06:13.906Z","SMF_006","UPF_006",39,50,93.32,92.46,22.16,22.2,2.795,2,2,18.63,69.58
"2025-06-29T21:06:13.906Z","gNB_012","UPF_008",16,100,15.13,12.3,67.65,4.73,0.875,0,0,11.48,17.02
"2025-06-29T21:06:13.906Z","UPF_004","UPF_008",26,1000,98.79,12.3,89.96,4.73,1.2349999999999999,2,0,28.59,17.02
"2025-06-29T21:06:13.906Z","SMF_007","UPF_008",22,200,100,12.3,48.98,4.73,1.345,2,0,24.41,17.02
"2025-06-29T21:06:13.906Z","gNB_017","UPF_009",21,100,87.73,13.83,46.01,36.63,1.69,1,0,27.61,15.96
"2025-06-29T21:06:13.906Z","UPF_010","UPF_009",24,500,35.58,13.83,43.21,36.63,1.625,0,0,23.16,15.96
"2025-06-29T21:06:13.906Z","SMF_007","UPF_009",21,100,100,13.83,48.98,36.63,1.585,2,0,24.41,15.96
"2025-06-29T21:06:13.906Z","EDGE_DC_006","UPF_009",15,100,12.54,13.83,22.46,36.63,1.1099999999999999,0,0,11.11,15.96
"2025-06-29T21:06:13.906Z","FIREWALL_005","UPF_009",22,200,13.18,13.83,40.54,36.63,1.42,0,0,22.33,15.96
"2025-06-29T21:06:13.906Z","UPF_007","UPF_010",18,50,40.49,35.58,48.74,43.21,1.6949999999999998,0,0,20.94,23.16
"2025-06-29T21:06:13.906Z","MONITOR_004","UPF_010",25,1000,47.02,35.58,39.86,43.21,1.865,0,0,21.2,23.16
"2025-06-29T21:06:13.906Z","AMF_008","AMF_001",15,1000,17.63,17.79,29.59,32.73,1.125,0,0,13.5,18.11
"2025-06-29T21:06:13.906Z","gNB_019","AMF_002",10,500,17.63,95.43,17.88,29.41,1.24,0,2,10.09,12.43
"2025-06-29T21:06:13.906Z","UPF_003","AMF_002",17,500,88.16,95.43,82.55,29.41,1.46,1,2,23.19,12.43
"2025-06-29T21:06:13.906Z","UPF_009","AMF_002",14,1000,13.83,95.43,36.63,29.41,1.3050000000000002,0,2,15.96,12.43
"2025-06-29T21:06:13.906Z","FIREWALL_005","AMF_002",19,100,13.18,95.43,40.54,29.41,1.215,0,2,22.33,12.43
"2025-06-29T21:06:13.906Z","UPF_008","AMF_003",20,200,12.3,55.63,4.73,18.43,1.445,0,0,17.02,23.32
"2025-06-29T21:06:13.906Z","gNB_005","AMF_004",14,100,98.79,17.35,44.43,48.17,0.8400000000000001,2,0,14.81,12.89
"2025-06-29T21:06:13.906Z","AMF_007","AMF_004",9,100,13.57,17.35,47.4,48.17,0.79,0,0,15.87,12.89
"2025-06-29T21:06:13.906Z","CORE_DC_003","AMF_004",17,50,15,17.35,14.71,48.17,0.74,0,0,15.56,12.89
"2025-06-29T21:06:13.906Z","FIREWALL_001","AMF_005",21,50,16.93,11.34,18.41,66.55,1.3900000000000001,0,0,13.94,22.27
"2025-06-29T21:06:13.906Z","CORE_DC_001","AMF_006",24,200,92.03,98.37,33.24,58.05,1.24,2,2,19.88,18.83
"2025-06-29T21:06:13.906Z","CORE_DC_003","AMF_006",14,500,15,98.37,14.71,58.05,1.085,0,2,15.56,18.83
"2025-06-29T21:06:13.906Z","CORE_DC_004","AMF_006",27,100,85.15,98.37,46.1,58.05,1.8250000000000002,1,2,27.24,18.83
"2025-06-29T21:06:13.906Z","gNB_006","AMF_008",23,1000,98.37,17.63,50.39,29.59,1.605,2,0,27.17,13.5
"2025-06-29T21:06:13.906Z","gNB_011","AMF_008",12,500,72.17,17.63,55.44,29.59,1.245,1,0,10.72,13.5
"2025-06-29T21:06:13.906Z","gNB_015","AMF_008",21,1000,100,17.63,58.89,29.59,1.41,2,0,27.16,13.5
"2025-06-29T21:06:13.906Z","gNB_015","SMF_001",24,50,100,92.46,58.89,52.5,1.315,2,2,27.16,18.95
"2025-06-29T21:06:13.906Z","gNB_015","SMF_001",23,100,100,92.46,58.89,52.5,1.315,2,2,27.16,18.95
"2025-06-29T21:06:13.906Z","SMF_007","SMF_001",21,100,100,92.46,48.98,52.5,1.315,2,2,24.41,18.95
"2025-06-29T21:06:13.906Z","CORE_DC_004","SMF_001",18,200,85.15,92.46,46.1,52.5,1.6400000000000001,1,2,27.24,18.95
"2025-06-29T21:06:13.906Z","FIREWALL_004","SMF_001",20,500,16.09,92.46,56.84,52.5,1.17,0,2,20.22,18.95
"2025-06-29T21:06:13.906Z","gNB_009","SMF_002",19,500,17.21,60.69,55.16,36.21,1.18,0,0,12.07,20.17
"2025-06-29T21:06:13.906Z","gNB_010","SMF_002",19,500,12.06,60.69,33.98,36.21,1.43,0,0,17.94,20.17
"2025-06-29T21:06:13.906Z","UPF_003","SMF_002",18,200,88.16,60.69,82.55,36.21,1.495,1,0,23.19,20.17
"2025-06-29T21:06:13.906Z","UPF_003","SMF_003",32,500,88.16,12.3,82.55,41.8,1.8250000000000002,1,1,23.19,35.59
"2025-06-29T21:06:13.906Z","AMF_003","SMF_003",28,50,55.63,12.3,18.43,41.8,1.8450000000000002,0,1,23.32,35.59
"2025-06-29T21:06:13.906Z","AMF_004","SMF_004",12,50,17.35,35.4,48.17,42.21,1.15,0,0,12.89,21.66
"2025-06-29T21:06:13.906Z","SMF_003","SMF_004",25,500,12.3,35.4,41.8,42.21,1.74,1,0,35.59,21.66
"2025-06-29T21:06:13.906Z","CORE_DC_002","SMF_004",23,1000,13.7,35.4,11.77,42.21,1.685,0,0,20.31,21.66
"2025-06-29T21:06:13.906Z","AMF_008","SMF_005",21,1000,17.63,46.13,29.59,36.61,1.4,0,0,13.5,19.78
"2025-06-29T21:06:13.906Z","SMF_002","SMF_005",19,1000,60.69,46.13,36.21,36.61,1.4049999999999998,0,0,20.17,19.78
"2025-06-29T21:06:13.906Z","gNB_005","SMF_006",18,500,98.79,93.32,44.43,22.16,1.35,2,2,14.81,18.63
"2025-06-29T21:06:13.906Z","MONITOR_003","SMF_007",23,100,41.12,100,35.4,48.98,1.755,0,2,19.93,24.41
"2025-06-29T21:06:13.906Z","MONITOR_004","SMF_007",23,500,47.02,100,39.86,48.98,1.825,0,2,21.2,24.41
"2025-06-29T21:06:13.906Z","gNB_010","EDGE_DC_001",15,1000,12.06,12.79,33.98,44.57,1.7999999999999998,0,0,17.94,20.42
"2025-06-29T21:06:13.906Z","SMF_007","EDGE_DC_002",20,1000,100,92.28,48.98,57.6,1.285,2,2,24.41,11.59
"2025-06-29T21:06:13.906Z","CORE_DC_001","EDGE_DC_002",15,50,92.03,92.28,33.24,57.6,1.025,2,2,19.88,11.59
"2025-06-29T21:06:13.906Z","FIREWALL_002","EDGE_DC_002",15,500,12.92,92.28,42,57.6,1.34,0,2,19.99,11.59
"2025-06-29T21:06:13.906Z","gNB_001","EDGE_DC_003",49,100,87.73,15,66.74,35.19,2.9450000000000003,1,2,22.44,75.62
"2025-06-29T21:06:13.906Z","gNB_015","EDGE_DC_003",47,500,100,15,58.89,35.19,2.975,2,2,27.16,75.62
"2025-06-29T21:06:13.906Z","SMF_003","EDGE_DC_004",35,1000,12.3,92.89,41.8,73.26,2.13,1,2,35.59,28.93
"2025-06-29T21:06:13.906Z","gNB_011","EDGE_DC_005",16,1000,72.17,15.81,55.44,63.14,1.3450000000000002,1,0,10.72,19.54
"2025-06-29T21:06:13.906Z","UPF_004","EDGE_DC_005",22,100,98.79,15.81,89.96,63.14,1.4,2,0,28.59,19.54
"2025-06-29T21:06:13.906Z","SMF_001","EDGE_DC_005",18,100,92.46,15.81,52.5,63.14,1.165,2,0,18.95,19.54
"2025-06-29T21:06:13.906Z","FIREWALL_002","EDGE_DC_005",15,500,12.92,15.81,42,63.14,1.565,0,0,19.99,19.54
"2025-06-29T21:06:13.906Z","MONITOR_005","EDGE_DC_005",38,200,100,15.81,61.72,63.14,2.33,2,0,52.83,19.54
"2025-06-29T21:06:13.906Z","AMF_008","EDGE_DC_006",11,100,17.63,12.54,29.59,22.46,0.9349999999999999,0,0,13.5,11.11
"2025-06-29T21:06:13.906Z","EDGE_DC_001","EDGE_DC_006",13,200,12.79,12.54,44.57,22.46,1.31,0,0,20.42,11.11
"2025-06-29T21:06:13.906Z","gNB_016","EDGE_DC_007",17,100,11.34,15.67,15.9,19.72,1.31,0,0,18.88,18.97
"2025-06-29T21:06:13.906Z","EDGE_DC_002","EDGE_DC_007",13,200,92.28,15.67,57.6,19.72,0.95,2,0,11.59,18.97
"2025-06-29T21:06:13.906Z","AMF_006","EDGE_DC_008",13,200,98.37,49.31,58.05,52.69,1.0750000000000002,2,0,18.83,14.26
"2025-06-29T21:06:13.906Z","FIREWALL_002","CORE_DC_001",21,50,12.92,92.03,42,33.24,1.455,0,2,19.99,19.88
"2025-06-29T21:06:13.906Z","MONITOR_001","CORE_DC_001",18,500,87.3,92.03,53.72,33.24,1.2349999999999999,1,2,16.5,19.88
"2025-06-29T21:06:13.906Z","AMF_002","CORE_DC_002",15,50,95.43,13.7,29.41,11.77,1.4100000000000001,2,0,12.43,20.31
"2025-06-29T21:06:13.906Z","EDGE_DC_003","CORE_DC_002",45,100,15,13.7,35.19,11.77,3.005,2,0,75.62,20.31
"2025-06-29T21:06:13.906Z","UPF_005","CORE_DC_003",16,50,16.93,15,33.07,14.71,0.9750000000000001,0,0,13.47,15.56
"2025-06-29T21:06:13.906Z","UPF_006","CORE_DC_003",38,50,92.46,15,22.2,14.71,2.375,2,0,69.58,15.56
"2025-06-29T21:06:13.906Z","SMF_007","CORE_DC_003",24,50,100,15,48.98,14.71,1.2449999999999999,2,0,24.41,15.56
"2025-06-29T21:06:13.906Z","EDGE_DC_002","CORE_DC_003",18,1000,92.28,15,57.6,14.71,0.87,2,0,11.59,15.56
"2025-06-29T21:06:13.906Z","FIREWALL_001","CORE_DC_003",16,500,16.93,15,18.41,14.71,1.095,0,0,13.94,15.56
"2025-06-29T21:06:13.906Z","gNB_008","CORE_DC_004",29,100,16.51,85.15,20.67,46.1,2.12,0,1,24.71,27.24
"2025-06-29T21:06:13.906Z","CORE_DC_003","CORE_DC_004",21,100,15,85.15,14.71,46.1,1.57,0,1,15.56,27.24
"2025-06-29T21:06:13.906Z","MONITOR_003","CORE_DC_004",27,200,41.12,85.15,35.4,46.1,2.08,0,1,19.93,27.24
"2025-06-29T21:06:13.906Z","gNB_005","FIREWALL_001",19,50,98.79,16.93,44.43,18.41,1.195,2,0,14.81,13.94
"2025-06-29T21:06:13.906Z","UPF_006","FIREWALL_001",43,50,92.46,16.93,22.2,18.41,2.64,2,0,69.58,13.94
"2025-06-29T21:06:13.906Z","EDGE_DC_004","FIREWALL_002",20,200,92.89,12.92,73.26,42,2.1,2,0,28.93,19.99
"2025-06-29T21:06:13.906Z","EDGE_DC_006","FIREWALL_002",10,500,12.54,12.92,22.46,42,1.24,0,0,11.11,19.99
"2025-06-29T21:06:13.906Z","UPF_005","FIREWALL_003",20,200,16.93,47.63,33.07,12.29,1.3250000000000002,0,0,13.47,24.99
"2025-06-29T21:06:13.906Z","gNB_001","FIREWALL_004",24,500,87.73,16.09,66.74,56.84,1.485,1,0,22.44,20.22
"2025-06-29T21:06:13.906Z","gNB_017","FIREWALL_004",20,50,87.73,16.09,46.01,56.84,1.62,1,0,27.61,20.22
"2025-06-29T21:06:13.906Z","SMF_004","FIREWALL_004",23,100,35.4,16.09,42.21,56.84,1.51,0,0,21.66,20.22
"2025-06-29T21:06:13.906Z","gNB_004","MONITOR_001",21,200,15.67,87.3,56.11,53.72,1.48,1,1,25.64,16.5
"2025-06-29T21:06:13.906Z","SMF_003","MONITOR_001",23,500,12.3,87.3,41.8,53.72,1.58,1,1,35.59,16.5
"2025-06-29T21:06:13.906Z","gNB_004","MONITOR_002",14,100,15.67,12.42,56.11,48.84,1.475,1,0,25.64,10.76
"2025-06-29T21:06:13.906Z","AMF_001","MONITOR_002",13,500,17.79,12.42,32.73,48.84,1.205,0,0,18.11,10.76
"2025-06-29T21:06:13.906Z","FIREWALL_005","MONITOR_002",16,50,13.18,12.42,40.54,48.84,1.3250000000000002,0,0,22.33,10.76
"2025-06-29T21:06:13.906Z","gNB_002","MONITOR_003",25,200,12.79,41.12,19.26,35.4,2.02,1,0,26.67,19.93
"2025-06-29T21:06:13.906Z","gNB_016","MONITOR_003",21,50,11.34,41.12,15.9,35.4,1.74,0,0,18.88,19.93
"2025-06-29T21:06:13.906Z","SMF_003","MONITOR_003",28,50,12.3,41.12,41.8,35.4,1.84,1,0,35.59,19.93
"2025-06-29T21:06:13.906Z","SMF_001","MONITOR_004",15,1000,92.46,47.02,52.5,39.86,1.48,2,0,18.95,21.2
"2025-06-29T21:06:13.906Z","gNB_013","MONITOR_005",38,50,81.22,100,20.54,61.72,2.48,1,2,16.1,52.83
"2025-06-29T21:06:13.906Z","FIREWALL_001","MONITOR_005",29,200,16.93,100,18.41,61.72,2.33,0,2,13.94,52.83
"2025-06-29T21:06:14.910Z","AMF_004","gNB_001",23,200,19.32,89.91,48.49,66.78,1.62,0,1,20.65,21.91
"2025-06-29T21:06:14.910Z","gNB_012","gNB_002",19,1000,16.94,14.42,68.62,18.58,1.455,0,0,14.72,22.48
"2025-06-29T21:06:14.910Z","FIREWALL_001","gNB_002",34,100,18.87,14.42,17.63,18.58,2.325,2,0,51.68,22.48
"2025-06-29T21:06:14.910Z","FIREWALL_001","gNB_002",39,200,18.87,14.42,17.63,18.58,2.325,2,0,51.68,22.48
"2025-06-29T21:06:14.910Z","AMF_002","gNB_003",20,100,97.79,95.63,30.04,65.38,1.15,2,2,23.11,11.53
"2025-06-29T21:06:14.910Z","FIREWALL_001","gNB_004",30,1000,18.87,17.52,17.63,56.49,2.41,2,0,51.68,19.58
"2025-06-29T21:06:14.910Z","FIREWALL_005","gNB_004",18,50,14.84,17.52,40.67,56.49,1.43,0,0,19.29,19.58
"2025-06-29T21:06:14.910Z","gNB_002","gNB_005",16,500,14.42,100,18.58,45.29,1.295,0,2,22.48,16.94
"2025-06-29T21:06:14.910Z","AMF_001","gNB_005",13,500,19.79,100,32.63,45.29,1.315,0,2,14.84,16.94
"2025-06-29T21:06:14.910Z","MONITOR_004","gNB_005",18,1000,49.12,100,40.46,45.29,1.275,0,2,23.95,16.94
"2025-06-29T21:06:14.910Z","gNB_009","gNB_006",23,200,19.17,100,54.57,49.95,1.175,0,2,23.18,15.04
"2025-06-29T21:06:14.910Z","gNB_006","gNB_007",15,100,100,100,49.95,28.61,1.25,2,2,15.04,22.1
"2025-06-29T21:06:14.910Z","UPF_001","gNB_008",45,50,59.16,18.42,31.86,20.73,2.8,2,1,66.67,26.5
"2025-06-29T21:06:14.910Z","MONITOR_003","gNB_008",20,1000,43.16,18.42,34.63,20.73,1.66,0,1,15.01,26.5
"2025-06-29T21:06:14.910Z","gNB_012","gNB_009",21,500,16.94,19.17,68.62,54.57,1.37,0,0,14.72,23.18
"2025-06-29T21:06:14.910Z","EDGE_DC_004","gNB_009",15,50,95.19,19.17,73.94,54.57,1.04,2,0,10.81,23.18
"2025-06-29T21:06:14.910Z","EDGE_DC_006","gNB_009",24,100,14.15,19.17,22.94,54.57,1.42,1,0,29.41,23.18
"2025-06-29T21:06:14.910Z","FIREWALL_005","gNB_009",22,50,14.84,19.17,40.67,54.57,1.26,0,0,19.29,23.18
"2025-06-29T21:06:14.910Z","FIREWALL_005","gNB_009",18,200,14.84,19.17,40.67,54.57,1.26,0,0,19.29,23.18
"2025-06-29T21:06:14.910Z","AMF_007","gNB_010",17,100,15.26,13.63,47.14,34.44,1.285,0,0,17.97,11.05
"2025-06-29T21:06:14.910Z","gNB_013","gNB_012",15,100,83.37,16.94,19.87,68.62,1.45,1,0,26.8,14.72
"2025-06-29T21:06:14.910Z","SMF_003","gNB_012",19,200,13.89,16.94,42.11,68.62,1.4249999999999998,1,0,27.37,14.72
"2025-06-29T21:06:14.910Z","CORE_DC_003","gNB_012",21,200,16.8,16.94,15.08,68.62,1.65,1,0,29.17,14.72
"2025-06-29T21:06:14.910Z","gNB_009","gNB_013",27,1000,19.17,83.37,54.57,19.87,1.38,0,1,23.18,26.8
"2025-06-29T21:06:14.910Z","gNB_013","gNB_014",22,500,83.37,95.19,19.87,58.17,1.12,1,2,26.8,12.74
"2025-06-29T21:06:14.910Z","UPF_010","gNB_014",17,500,37.62,95.19,43.68,58.17,1.135,1,2,26.81,12.74
"2025-06-29T21:06:14.910Z","gNB_002","gNB_015",22,1000,14.42,100,18.58,59.05,1.4249999999999998,0,2,22.48,19.61
"2025-06-29T21:06:14.910Z","gNB_009","gNB_015",17,50,19.17,100,54.57,59.05,1.3399999999999999,0,2,23.18,19.61
"2025-06-29T21:06:14.910Z","gNB_013","gNB_015",23,50,83.37,100,19.87,59.05,1.42,1,2,26.8,19.61
"2025-06-29T21:06:14.910Z","gNB_017","gNB_015",22,200,89.91,100,46.04,59.05,1.875,1,2,29.54,19.61
"2025-06-29T21:06:14.910Z","MONITOR_004","gNB_015",18,50,49.12,100,40.46,59.05,1.4049999999999998,0,2,23.95,19.61
"2025-06-29T21:06:14.910Z","AMF_003","gNB_016",14,1000,57.78,12.85,18.21,15.84,1.33,0,0,18.37,17.07
"2025-06-29T21:06:14.910Z","AMF_008","gNB_016",11,50,19.62,12.85,29,15.84,1.4,0,0,15.35,17.07
"2025-06-29T21:06:14.910Z","SMF_003","gNB_016",23,1000,13.89,12.85,42.11,15.84,1.4849999999999999,1,0,27.37,17.07
"2025-06-29T21:06:14.910Z","gNB_001","gNB_018",26,200,89.91,98.65,66.78,47.62,1.775,1,2,21.91,26.88
"2025-06-29T21:06:14.910Z","gNB_016","gNB_018",21,1000,12.85,98.65,15.84,47.62,1.585,0,2,17.07,26.88
"2025-06-29T21:06:14.910Z","UPF_003","gNB_018",29,200,90.35,98.65,82.9,47.62,1.65,2,2,24.15,26.88
"2025-06-29T21:06:14.910Z","AMF_001","gNB_018",24,50,19.79,98.65,32.63,47.62,1.56,0,2,14.84,26.88
"2025-06-29T21:06:14.910Z","SMF_002","gNB_018",22,100,62.86,98.65,37.2,47.62,1.19,0,2,13.83,26.88
"2025-06-29T21:06:14.910Z","gNB_020","gNB_019",13,200,100,19.62,73.63,16.94,1.2799999999999998,2,0,20.87,14.77
"2025-06-29T21:06:14.910Z","gNB_009","gNB_020",23,500,19.17,100,54.57,73.63,1.3599999999999999,0,2,23.18,20.87
"2025-06-29T21:06:14.910Z","gNB_015","gNB_020",19,500,100,100,59.05,73.63,1.4,2,2,19.61,20.87
"2025-06-29T21:06:14.910Z","UPF_002","gNB_020",20,50,17.67,100,30.28,73.63,1.525,0,2,15.32,20.87
"2025-06-29T21:06:14.910Z","AMF_002","gNB_020",24,50,97.79,100,30.04,73.63,1.45,2,2,23.11,20.87
"2025-06-29T21:06:14.910Z","EDGE_DC_003","gNB_020",18,500,16.8,100,35.43,73.63,1.46,0,2,22.06,20.87
"2025-06-29T21:06:14.910Z","EDGE_DC_004","gNB_020",19,1000,95.19,100,73.94,73.63,1.1,2,2,10.81,20.87
"2025-06-29T21:06:14.910Z","FIREWALL_001","gNB_020",38,200,18.87,100,17.63,73.63,2.3,2,2,51.68,20.87
"2025-06-29T21:06:14.910Z","gNB_006","UPF_001",40,100,100,59.16,49.95,31.86,2.495,2,2,15.04,66.67
"2025-06-29T21:06:14.910Z","EDGE_DC_003","UPF_002",20,50,16.8,17.67,35.43,30.28,1.565,0,0,22.06,15.32
"2025-06-29T21:06:14.910Z","gNB_002","UPF_003",24,200,14.42,90.35,18.58,82.9,1.58,0,2,22.48,24.15
"2025-06-29T21:06:14.910Z","gNB_003","UPF_003",21,500,95.63,90.35,65.38,82.9,1.255,2,2,11.53,24.15
"2025-06-29T21:06:14.910Z","EDGE_DC_005","UPF_003",23,50,17.67,90.35,62.83,82.9,1.555,0,2,14.11,24.15
"2025-06-29T21:06:14.910Z","MONITOR_002","UPF_004",22,500,14.02,100,49.05,89.62,1.46,0,2,24.93,14.61
